PartitionKey,RowKey,Info
HenriCadiou1906,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriCartan1904,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriCartier1908,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriChantavoine1850,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriChapier1931,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriCharrière1906,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriChristiné1867,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriCochet1901,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriColpi1921,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriComteOrleans1908,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriCoulette1927,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDecaë1915,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDecoin1890,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDeconninck1905,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDelafond1805,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDelmer1907,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDesgrange1865,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDesireLandru1869,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDomec1932,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HenriDorie1839,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDuparc1848,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDutilleux1916,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriDuvillard1910,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HenriEdmondCross1856,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriEntringer1929,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriFabre1882,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriFantin1836,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriFauconnier1879,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriFerrari1912,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriFrancoisAal1933,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriFrancoisdeRegnier1864,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriFrançoisRey1919,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriFrançoisSimonet1931,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriGarat1902,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriGaudier1891,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriGaudin1933,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriGeorgesAdam1904,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""tall"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriGheon1875,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriGirard1875,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriGuaino1957,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriGuillemin1903,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriGuisol1904,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriHenriot1944,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriHurand1941,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HenriJammet1920,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriJeanJacomet1953,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriJeanson1900,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriJenny1904,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriJosephHarpignies1819,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriKagan1930,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriLaville1916,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriLebasque1865,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriLeconte1963,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HenriLeonEmileLavedan1859,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriLeonLebesgue1875,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriLouisLeChatelier1850,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriMarchand1898,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriMartin1860,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriMatisse1869,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriMeijers1879,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriMichaux1899,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriMichel1907,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriMoulins1923,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriMurger1822,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriNannen1913,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriPastorelli1922,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriPaucot1877,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriPaul1956,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HenriPavillard1905,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriPelizza1920,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriPichette1924,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriPirenne1862,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriPourrat1887,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriPérignon1879,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriQueffélec1910,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriResal1828,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriRivière1827,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriRol1908,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriRonse1946,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriRousseau1844,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriSannier1947,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HenriSauguet1901,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriSauvage1873,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriSeroka1949,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriStorck1907,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriTeissier1929,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriTessier1918,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenriVidal1919,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
HenriVincenot1912,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenricusW.J.M.Keuks1883,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenrideToulouse1864,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenrietteL.L.Groll1906,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenrietteSchrader1827,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenrivanPraag1916,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
Henry'Scoop'Jackson1912,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
Henry's1931,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenryArmetta1887,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
HenryBauchau1913,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""tall"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
